frame,status,lemma,example,functors,frequency,UMR concept,UMR roles,meaning,conversion rules,notes
v-w2_MPf51_MP,obsolete,sum,"""[...] est dispositio rerum in veritate [...]""","ACT(obl), LOC(obl)",,,,,,
v-w2_MPf50_MP,substituted_v-w2_MPf51_MP,sum,"""[...] est dispositio rerum in veritate [...]""","ACT(obl), LOC(non)",,,,,,
v-w2_MPf31_MP,substituted_v-w2_MPf50_MP,sum,"""[...] est dispositio rerum in veritate [...]""","ACT(obl), LOC(obl)",,,,,,
v-w2_MPf30_MP,substituted_v-w2_MPf31_MP,sum,"""[...] est dispositio rerum in veritate [...]""","ACT(obl), LOC(obl)",,,,,,
v-w2_MPf26_MP,substituted_v-w2_MPf30_MP,sum,"""[...] est dispositio rerum in veritate [...]""","ACT(obl), LOC(obl)",,,,,,
v-w2_MPf164_MP,reviewed,sum,"""[...] licet in quibusdam sit aliquid aliud [...]""","ACT(obl), LOC(non)",15,have-place-91,ARG1|ARG2,,,
v-w2_MPf32_MP,substituted_v-w2_MPf103_MP,sum,"""eiusdem autem est [...] prosequi et [...] refutare [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf27_MP,substituted_v-w2_MPf32_MP,sum,"""eiusdem autem est [...] prosequi et [...] refutare [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf165_MP,reviewed,sum,"""[...]hoc sit ex aliqua causa""","ACT(obl), ORIG(obl)",2,have-source-91,ARG1|ARG2,,,same thing about have-reason/cause-91 (for paper)
v-w2_MPf28_MP,substituted_v-w2_MPf99_MP,sum,"""[...] quae religioni contraria est [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf29_MP,obsolete,sum,"""[...] sapientiae studium est [studium] perfectius [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf171_MP,reviewed,sum,"""[...] principium est extra [...]""","ACT(obl), LOC(non)",8,have-place-91,ARG1|ARG2,,,
v-w2_MPf37_MP,substituted_v-w2_MPf104_MP,sum,"""[...] sapientiae studium est perfectius, sublimius, utilius et iucundius""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf172_MP,reviewed,sum,"""ergo super omnia sensibilia est aliquid [...]""","ACT(obl), LOC(non)",1,have-place-91,ARG1|ARG2,,,
v-w2_MPf38_MP,substituted_v-w2_MPf106_MP,sum,"""[...] propositum nostra intentionis est veritatem [...] manifestare [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf39_MP,obsolete,sum,"""[...] ego [...] conscius sum [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf173_MP,reviewed,sum,"""et sic movere et moveri et motus erunt in instanti""",ACT(obl),1,exist-91,ARG1,,,
v-w2_MPf108_MP,substituted_v-w2_MPf109_MP,sum,"""[...] quia non ita sunt nobis nota sigulorum errantium dicta [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf41_MP,substituted_v-w2_MPf108_MP,sum,"""[...] quia non ita sunt nobis nota sigulorum errantium dicta [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf40_MP,substituted_v-w2_MPf41_MP,sum,[...] quia non ita sunt nobis nota sigulorum errantium dicta [...],"ACT(obl), PAT(obl)",,,,,,
v-w2_MPf174_MP,reviewed,sum,"""in omni compositio bonum non est huius vel illius partis, sed totius [...]""","ACT(obl), PAT(obl)",1,pred-possession-91,ARG1|ARG2,,,
v-w2_MPf42_MP,substituted_v-w2_MPf111_MP,sum,"""quae tamen in rebus divinis deficiens est""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf175_MP,reviewed,sum,"""quarum una est quia potest poni illud corpus [...]","ACT(obl), PAT(obl)",1,identity-91,ARG1|ARG2,,,
v-w2_MPf43_MP,substituted_v-w2_MPf113_MP,sum,"""quaedam vero sunt ad quae etiam ratio naturalis pertigere potest [...]""",ACT(obl),,,,,,
v-w2_MPf44_MP,obsolete,sum,"""[...] sicut est deum esse [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf176_MP,reviewed,sum,"""secunda obiectio est quia [...] aliqua virtus potest esse [...]""","ACT(obl), PAT(obl)",2,identity-91,ARG1|ARG2,,,same frame and context as above
v-w2_MPf45_MP,substituted_v-w2_MPf115_MP,sum,"""[...] sicut est deum esse [...]""",ACT(obl),,,,,,
v-w2_MPf177_MP,reviewed,sum,"""quod autem deus non sit unitus corpori sicut anima alterius rationis est""","ACT(obl), PAT(obl)",1,have-role-91,ARG1|ARG2,,,
v-w2_MPf117_MP,substituted_v-w2_MPf120_MP,sum,"""[...] quod quid est""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf46_MP,substituted_v-w2_MPf117_MP,sum,"""[...] (principium) quod quid est""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf180_MP,reviewed,sum,"""[...] non sit potentia infinita [...] extra magnitudinem""","ACT(obl), LOC(non)",1,have-place-91,ARG1|ARG2,,,
v-w2_MPf181_MP,reviewed,sum,"""in his autem [...] non est finitum et infinitum [...]""","ACT(obl), LOC(non)",2,have-place-91,ARG1|ARG2,,,
v-w2_MPf48_MP,substituted_v-w2_MPf118_MP,sum,"""[...] intellectus est elevatior [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf184_MP,reviewed,sum,"""[...] esse in alio""","ACT(obl), LOC(non)",1,have-place-91,ARG1|ARG2,,,
v-w2_MPf49_MP,substituted_v-w2_MPf121_MP,sum,"""[...] nimiae stultitiae est homo [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf187_MP,reviewed,sum,"""[...] cum sit praeter essentiam eius [...]""","ACT(obl), LOC(non)",8,have-place-91,ARG1|ARG2,,,
v-w2_MPf64_MP,substituted_v-w2_MPf112_MP,sum,"""est autem in his [...] duplex veritatis modus""","ACT(obl), LOC(non)",,,,,,
v-w2_MPf52_MP,substituted_v-w2_MPf64_MP,sum,"""est autem in his [...] duplex veritatis modus""","ACT(obl), LOC(obl)",,,,,,
v-w2_MPf188_MP,reviewed,sum,"""[...] nihil aliud est quam (est) facere aliquid actu, quod quidem est per formam""",ACT(obl),1,identity-91,ARG1,,,"if I want to follow the surface encoding of the sentence, then it's very frame-specific. but the meaning is much simpler, and the whole sentence could be reduced to an identity-91. can't do that in automatic conversion, tho, unless with a very frame-specific rule. it'd basically be manual."
v-w2_MPf90_MP,substituted_v-w2_MPf116_MP,sum,"""unum (incoveniens) quod paucis hominibus dei cognitio inesset""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf53_MP,substituted_v-w2_MPf90_MP,sum,"""unum (incoveniens) quod paucis hominibus dei cognitio inesset""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf54_MP,obsolete,sum,"""hinc est quod ephes 4-17 dicitur""",ACT(obl),,,,,,
v-w2_MPf191_MP,reviewed,sum,"""non igitur a deo esse potest""","ACT(obl), ORIG(obl)",3,have-source-91,ARG1|ARG2,,,
v-w2_MPf55_MP,substituted_v-w2_MPf142_MP,sum,"""et ideo demonstrandum est quod necessarium sit""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf192_MP,reviewed,sum,"""[...] et ab ea est esse""","ACT(obl), ORIG(obl)",2,have-source-91,ARG1|ARG2,,,
v-w2_MPf56_MP,substituted_v-w2_MPf123_MP,sum,"""[...] philosophis cura fuit [...] ostendere [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf193_MP,reviewed,sum,"""[...] (motus) qui est a movente corporeo [...]""","ACT(obl), ORIG(obl)",1,have-causer-91,ARG1|ARG2,,,
v-w2_MPf57_MP,substituted_v-w2_MPf124_MP,sum,"""[...] ipsum esse credimus supra omne id""","ACT(obl), LOC(non)",,,,,,
v-w2_MPf58_MP,obsolete,sum,"""[...] aestimantes scilicet totum esse verum [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf125_MP,obsolete,sum,"""[...] quamvis parum sit quod de substantiis superioribus percipimus [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf59_MP,substituted_v-w2_MPf125_MP,sum,"""[...] quamvis parum sit quod de substantiis superioribus percipimus [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf194_MP,reviewed,sum,"""hoc autem, scilicet esse in actu, est ipsa divina essentia [...]""","ACT(obl), PAT(obl)",1,identity-91,ARG1|ARG2,,,
v-w2_MPf60_MP,substituted_v-w2_MPf127_MP,sum,"""[...] quae sunt dei [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf195_MP,reviewed,sum,"""esse igitur [...] est praeter generis quidditatem""","ACT(obl), LOC(non)",3,have-place-91,ARG1|ARG2,,,
v-w2_MPf61_MP,substituted_v-w2_MPf128_MP,sum,"""[...] omnia quae in mundo sunt [...]""","ACT(obl), LOC(non)",,,,,,
v-w2_MPf62_MP,obsolete,sum,"""[... ] operatio visibilis quae non potest esse nisi divina [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf196_MP,reviewed,sum,"""[...] sed oportet differentiam esse praeter id [...]""","ACT(obl), LOC(non)",2,have-place-91,ARG1|ARG2,,,
v-w2_MPf190_MP,substituted_v-w2_MPf191_MP,sum,"""non igitur a deo esse potest""","ACT(obl), ORIG(obl)",,,,,,
v-w2_MPf159_MP,substituted_v-w2_MPf190_MP,sum,"""non igitur a deo esse potest""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf130_MP,substituted_v-w2_MPf159_MP,sum,"""non igitur a deo esse potest""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf77_MP,substituted_v-w2_MPf130_MP,sum,"""non igitur a deo esse potest""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf63_MP,substituted_v-w2_MPf77_MP,sum,"""non igitur a deo esse potest""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf197_MP,reviewed,sum,"""[...] (nihil) quod sit praeter id [...]""","ACT(obl), LOC(non)",2,have-place-91,ARG1|ARG2,,,
v-w2_MPf67_MP,substituted_v-w2_MPf132_MP,sum,"""utile tamen est ut [...] se mens humana exerceat [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf66_MP,substituted_v-w2_MPf67_MP,sum,"""utile tamen est ut [...] se mens humana exerceat [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf65_MP,substituted_v-w2_MPf66_MP,sum,"""utile tamen est ut [...] se mens humana exerceat [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf68_MP,obsolete,sum,"""[...] non debet esse ad hoc intentio ut adversarius rationibus convincatur""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf198_MP,reviewed,sum,"""[...] eum super omnia esse [...]""","ACT(obl), LOC(non)",3,have-place-91,ARG1|ARG2,,,
v-w2_MPf69_MP,substituted_v-w2_MPf133_MP,sum,"""Singularis vero modus [...] est ex auctoritate scripturae divinitus confirmata miraculis""","ACT(obl), ORIG(obl)",,,,,,
v-w2_MPf199_MP,reviewed,sum,"""[...] sed (erit) inter omnia [...]""","ACT(obl), LOC(non)",1,have-place-91,ARG1|ARG2,,,
v-w2_MPf70_MP,substituted_v-w2_MPf134_MP,sum,"""[...] Deum esse per se notum est [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf200_MP,reviewed,sum,"""cum ergo divinitatem super omnia dixit [...]""","ACT(obl), LOC(non)",1,have-place-91,ARG1|ARG2,,,
v-w2_MPf71_MP,substituted_v-w2_MPf135_MP,sum,"""huiusmodi autem est hoc [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf201_MP,reviewed,sum,"""sicut est (tactus et commixtio) puncti ad lineam [...]""","ACT(obl), PAT(obl)",2,sum,ARG1|ARG2,,,"I disagree with the t-tree (PAT). for the paper, show that sometimes UMR conceptually differs from PDT. the second example would require have-reason-91, but that implies a structural change that is not applicable to the first example"
v-w2_MPf72_MP,substituted_v-w2_MPf102_MP,sum,"""[...] in intellectu iam Deum esse oporteat""","ACT(obl), LOC(non)",,,,,,
v-w2_MPf202_MP,reviewed,sum,"""[...] id [...] non tam rem completam, quam rei aliquid esse""","ACT(obl), PAT(obl)",1,have-role-91,ARG1|ARG2,,,"probably a separate frame bacause of the comparison, but that one level down for UMR"
v-w2_MPf73_MP,substituted_v-w2_MPf137_MP,sum,"""quod est contra rationem nominis""","ACT(obl), LOC(non)",,,,,,
v-w2_MPf138_MP,obsolete,sum,"""[...] si idem sit quod respondetur ad quaestionem quid est [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf74_MP,substituted_v-w2_MPf138_MP,sum,"""[...] si idem sit quod respondetur ad quaestionem quid est [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf203_MP,reviewed,sum,"""semen enim est ab animali vel a planta""","ACT(obl), ORIG(obl)",4,have-source-91,ARG1|ARG2,,,
v-w2_MPf75_MP,substituted_v-w2_MPf139_MP,sum,"""deus autem huiusmodi est""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf140_MP,obsolete,sum,"""(lux) cum sit in quo primum maxime lumen intelligibile invenitur""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf76_MP,substituted_v-w2_MPf140_MP,sum,"""(lux) cum sit in quo primum maxime lumen intelligibile invenitur""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf205_MP,reviewed,sum,"""[...] sicut (nomina) est bonitas, sapientia, esse et alia huiusmodi""","ACT(obl), PAT(obl)",1,have-example-91,ARG1|ARG2,,"the correct conversion would have resulted in an inverted relation. Leave the generated mistake, possibly to discuss in the paper.",
v-w2_MPf94_MP,substituted_v-w2_MPf229_MP,sum,"""nam quod possit cogitari non esse est [...]""",ACT(obl),,,,,,
v-w2_MPf78_MP,substituted_v-w2_MPf94_MP,sum,"""nam quod possit cogitari non esse, non ex imperfectione sui esse est vel incertitudine [...]""","ACT(obl), ORIG(obl)",,,,,,
v-w2_MPf206_MP,reviewed,sum,"""[...] aliud est forma et habens formam [...]""","ACT(obl), PAT(obl)",1,have-role-91,ARG1|ARG2,,,
v-w2_MPf79_MP,substituted_v-w2_MPf84_MP,sum,"""huiusmodi autem est deum esse""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf208_MP,reviewed,sum,"""virtus autem huiusmodi nisi aliqualiter esset de genere caloris [...]""","ACT(obl), PAT(obl)",2,pred-possession-91,ARG1|ARG2,,,
v-w2_MPf80_MP,substituted_v-w2_MPf143_MP,sum,"""[...] non sit aluqa scibilis substantia supra substantiam sensibilem [...]""","ACT(obl), LOC(non)",,,,,,
v-w2_MPf209_MP,reviewed,sum,"""sic autem non est de nominibus [...]""","ACT(obl), PAT(obl)",2,sum-NEW-12,ARG1|ARG2,"be the case for someone/something, be the situation with something",,
v-w2_MPf210_MP,reviewed,sum,"""[...] probaretur de deo quod deus est ens, bonus vel si quid aliud huiusmodi est""","ACT(obl), PAT(obl)",1,have-mod-91,ARG1|ARG2,,"the DISJ dhould be moved one level up, not connecting bonus and ens anymore, but have-mod-91 (with ARG2=PAT bonus) and identity-91 (with ARG2=PAT ens). too complicated to implement right now.",
v-w2_MPf82_MP,substituted_v-w2_MPf105_MP,sum,"""[...] in moventibus et motis non sit procedere in infinitum""","ACT(obl), LOC(non)",,,,,,
v-w2_MPf211_MP,reviewed,sum,"""[...] deus est bonus vel bonitas [...]""","ACT(obl), PAT(obl)",2,have-mod-91,ARG1|ARG2,,"the DISJ dhould be moved one level up, not connecting bonus and ens anymore, but have-mod-91 (with ARG2=PAT bonus) and identity-91 (with ARG2=PAT ens). too complicated to implement right now.",
v-w2_MPf83_MP,substituted_v-w2_MPf147_MP,sum,"""[...] si antecedens sit impossibile""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf212_MP,reviewed,sum,"""[...] his qui recto sunt corde""","ACT(obl), PAT(obl)",2,have-mod-91,ARG1|ARG2,,,
v-w2_MPf213_MP,reviewed,sum,"""igitur ipsum esse bonum not est aliud quam ipse""","ACT(obl), PAT(obl)",4,have-mod-91,ARG1|ARG2,,,
v-w2_MPf144_MP,substituted_v-w2_MPf145_MP,sum,"""[...] quod nobis quale sit ignotum est [...]""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf86_MP,substituted_v-w2_MPf144_MP,sum,"""ergo impossibile est quod in motoribus et motis procedatur in infinitum""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf215_MP,reviewed,sum,"""non est sanctus [...]""","ACT(obl), PAT(obl)",3,have-mod-91,ARG1|ARG2,,,
v-w2_MPf87_MP,substituted_v-w2_MPf150_MP,sum,"""movens et motum oportet simul esse""",ACT(obl),,,,,,
v-w2_MPf88_MP,obsolete,sum,"""[...] motum vero (est) in potentia""","ACT(obl), LOC(non)",,,,,,
v-w2_MPf216_MP,reviewed,sum,"""sed primus motus est unus et continuus [...]""","ACT(obl), PAT(obl)",2,have-mod-91,ARG1|ARG2,,,
v-w2_MPf89_MP,substituted_v-w2_MPf152_MP,sum,"""[...] in moventibus se quae sunt apud nos [...]""","ACT(obl), LOC(non)",,,,,,
v-w2_MPf217_MP,reviewed,sum,"""nam quod aliqua diversa in habitudine aliqua uniuntur, non potest esse ex propriis naturis [...]""","ACT(obl), ORIG(obl)",1,have-source-91,ARG1|ARG2,,,
v-w2_MPf91_MP,substituted_v-w2_MPf154_MP,sum,"""nec est contra hanc rationem quod motores inferiorum orbium movent motum [...]""","ACT(obl), LOC(non)",,,,,,
v-w2_MPf155_MP,obsolete,sum,"""nam appetens est quodammodo movens motum""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf92_MP,substituted_v-w2_MPf155_MP,sum,"""nam appetens est quodammodo movens motum""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf218_MP,reviewed,sum,"""nec potest esse ex diversis ordinantibus [...]""","ACT(obl), ORIG(obl)",1,have-source-91,ARG1|ARG2,,,
v-w2_MPf93_MP,substituted_v-w2_MPf157_MP,sum,"""quorum primum est quod procedunt ex suppositione aeternitatis motus""","ACT(obl), PAT(obl)",,,,,,
v-w2_MPf219_MP,reviewed,sum,"""unus dominus, una fides, etc.""",ACT(obl),1,exist-91,ARG1,,,
v-w2_MPf220_MP,reviewed,sum,"""[...] patrem et filium non unum, sed plures deos esse [...]""","ACT(obl), PAT(obl)",1,have-role-91,ARG1|ARG2,,,
v-w2_MPf110_MP,substituted_v-w2_MPf252_MP,sum,"""[...] ipsi gentiles fuerant, vel saltem inter gentiles conversati et in eorum doctrinis eruditi""","ACT(obl), PAT(obl)",,,,,,
